
Message: Testing functionality
Message: Testing 'Again'
Message: Testing 'Once' 'More'
Message: Intended sleep time: 32
Message: Tick 69 just completed
Message: Actual sleep time: 33
Message: Intended sleep time: 32
Message: Tick 70 just completed
Message: Actual sleep time: 32
Message: Intended sleep time: 31
Message: Tick 71 just completed
Message: Actual sleep time: 32
Message: Intended sleep time: 31
Message: Tick 72 just completed
Message: Actual sleep time: 33
Message: Intended sleep time: 32
Message: Tick 73 just completed
Message: Actual sleep time: 31
Message: Intended sleep time: 31
Message: Tick 74 just completed
Message: Actual sleep time: 31
Message: Intended sleep time: 31
Message: Tick 75 just completed
Message: Actual sleep time: 32
Message: Intended sleep time: 31
Message: Tick 76 just completed
Message: Actual sleep time: 32
Message: Intended sleep time: 31
Message: Tick 77 just completed
Message: Actual sleep time: 31
Message: Intended sleep time: 31
Message: Tick 78 just completed
Message: Actual sleep time: 33
Message: Intended sleep time: 32
Message: Tick 79 just completed
Message: Actual sleep time: 31
Message: Intended sleep time: 31
Message: Tick 80 just completed
Message: Actual sleep time: 32
Message: Intended sleep time: 32
Message: Tick 81 just completed
Message: Actual sleep time: 33
Message: Intended sleep time: 32
Message: Tick 82 just completed
Message: Actual sleep time: 33
Message: Intended sleep time: 32
Message: Tick 83 just completed
Message: Actual sleep time: 33
Message: Intended sleep time: 32
Message: Tick 84 just completed
Message: Actual sleep time: 32
Message: Intended sleep time: 31
Message: Tick 85 just completed
Message: Actual sleep time: 33
Message: Intended sleep time: 32
Message: Tick 86 just completed
Message: Actual sleep time: 33
Message: Intended sleep time: 32
Message: Tick 87 just completed
Message: Actual sleep time: 33
Message: Intended sleep time: 32
Message: Tick 88 just completed
Message: Actual sleep time: 33
Message: Intended sleep time: 32
Message: Tick 89 just completed
Message: Actual sleep time: 33
Message: Intended sleep time: 32
Message: Tick 90 just completed
Message: Actual sleep time: 33
Message: Intended sleep time: 32
Message: Tick 91 just completed
Message: Actual sleep time: 30
Message: Intended sleep time: 30
Message: Tick 92 just completed
Message: Actual sleep time: 33
Message: Intended sleep time: 32
Message: Tick 93 just completed
Message: Actual sleep time: 32
Message: Intended sleep time: 31
Message: Tick 94 just completed
Message: Actual sleep time: 32
Message: Intended sleep time: 31
Message: Tick 95 just completed
Message: Actual sleep time: 31
Message: Intended sleep time: 31
Message: Tick 96 just completed
Message: Actual sleep time: 33
Message: Intended sleep time: 32
Message: Tick 97 just completed
Message: Actual sleep time: 32
Message: Intended sleep time: 31
Message: Tick 98 just completed
Message: Actual sleep time: 31
Message: Intended sleep time: 31
Message: Tick 99 just completed
Message: Actual sleep time: 33
Message: Intended sleep time: 32
Message: Tick 100 just completed
Message: Actual sleep time: 30
Message: Intended sleep time: 29
Message: Tick 101 just completed
Message: Actual sleep time: 30
Message: Intended sleep time: 30
Message: Tick 102 just completed
Message: Actual sleep time: 33
Message: Intended sleep time: 32
Message: Tick 103 just completed
Message: Actual sleep time: 32
Message: Intended sleep time: 31
Message: Tick 104 just completed
Message: Actual sleep time: 30
Message: Intended sleep time: 30
Message: Tick 105 just completed
Message: Actual sleep time: 33
Message: Intended sleep time: 32
Message: Tick 106 just completed
Message: Actual sleep time: 32
Message: Intended sleep time: 31
Message: Tick 107 just completed
Message: Actual sleep time: 31
Message: Intended sleep time: 31
Message: Tick 108 just completed
Message: Actual sleep time: 33
Message: Intended sleep time: 32
Message: Tick 109 just completed
Message: Actual sleep time: 33
Message: Intended sleep time: 32
Message: Tick 110 just completed
Message: Actual sleep time: 32
Message: Intended sleep time: 31
Message: Tick 111 just completed
Message: Actual sleep time: 31
Message: Intended sleep time: 31
Message: Tick 112 just completed
Message: Actual sleep time: 33
Message: Intended sleep time: 32
Message: Tick 113 just completed
Message: Actual sleep time: 33
Message: Intended sleep time: 32
Message: Tick 114 just completed
Message: Actual sleep time: 33
Message: Intended sleep time: 32
Message: Tick 115 just completed
Message: Actual sleep time: 33
Message: Intended sleep time: 32
Message: Tick 116 just completed
Message: Actual sleep time: 33
Message: Intended sleep time: 32
Message: Tick 117 just completed
Message: Actual sleep time: 33
Message: Intended sleep time: 32
Message: Tick 118 just completed
Message: Actual sleep time: 31
Message: Intended sleep time: 31
Message: Tick 119 just completed
Message: Actual sleep time: 32
Message: Intended sleep time: 31
Message: Tick 120 just completed
Message: Actual sleep time: 30
Message: Intended sleep time: 30
Message: Tick 121 just completed
Message: Actual sleep time: 34
Message: Intended sleep time: 32
Message: Tick 122 just completed
Message: Actual sleep time: 33
Message: Intended sleep time: 31
Message: Tick 123 just completed
Message: Actual sleep time: 29
Message: Intended sleep time: 29
Message: Tick 124 just completed
Message: Actual sleep time: 33
Message: Intended sleep time: 32
Message: Tick 125 just completed
Message: Actual sleep time: 31
Message: Intended sleep time: 31
Message: Tick 126 just completed
Message: Actual sleep time: 32
Message: Intended sleep time: 31
Message: Tick 127 just completed
Message: Actual sleep time: 30
Message: Intended sleep time: 30
Message: Tick 128 just completed
Message: Actual sleep time: 33
Message: Intended sleep time: 32
Message: Tick 129 just completed
Message: Actual sleep time: 32
Message: Intended sleep time: 31
Message: Tick 130 just completed
Message: Actual sleep time: 31
Message: Intended sleep time: 31
Message: Tick 131 just completed
Message: Actual sleep time: 31
Message: Intended sleep time: 31
Message: Tick 132 just completed
Message: Actual sleep time: 31
Message: Intended sleep time: 31
Message: Tick 133 just completed
Message: Actual sleep time: 31
Message: Intended sleep time: 31
Message: Tick 134 just completed
Message: Actual sleep time: 31
Message: Intended sleep time: 31
Message: Tick 135 just completed
Message: Actual sleep time: 31
Message: Intended sleep time: 31
Message: Tick 136 just completed
Message: Actual sleep time: 31
Message: Intended sleep time: 31
Message: Tick 137 just completed
Message: Actual sleep time: 32
Message: Intended sleep time: 32
Message: Tick 138 just completed
Message: Actual sleep time: 31
Message: Intended sleep time: 31
Message: Tick 139 just completed
Message: Actual sleep time: 30
Message: Intended sleep time: 30
Message: Tick 140 just completed
Message: Actual sleep time: 33
Message: Intended sleep time: 32
Message: Tick 141 just completed
Message: Actual sleep time: 32
Message: Intended sleep time: 31
Message: Tick 142 just completed
Message: Actual sleep time: 31
Message: Intended sleep time: 31
Message: Tick 143 just completed
Message: Actual sleep time: 32
Message: Intended sleep time: 32
Message: Tick 144 just completed
Message: Actual sleep time: 32
Message: Intended sleep time: 32
Message: Tick 145 just completed
Message: Actual sleep time: 32
Message: Intended sleep time: 32
Message: Tick 146 just completed
Message: Actual sleep time: 32
Message: Intended sleep time: 32
Message: Tick 147 just completed
Message: Actual sleep time: 33
Message: Intended sleep time: 32
Message: Tick 148 just completed
Message: Actual sleep time: 33
Message: Intended sleep time: 32
Message: Tick 149 just completed
Message: Actual sleep time: 31
Message: Intended sleep time: 31
Message: Tick 150 just completed
Message: Actual sleep time: 33
Message: Intended sleep time: 32
Message: Tick 151 just completed
Message: Actual sleep time: 32
Message: Intended sleep time: 31
Message: Tick 152 just completed
Message: Actual sleep time: 30
Message: Intended sleep time: 30
Message: Tick 153 just completed
Message: Actual sleep time: 32
Message: Intended sleep time: 32
Message: Tick 154 just completed
Message: Actual sleep time: 32
Message: Intended sleep time: 32
Message: Tick 155 just completed
Message: Actual sleep time: 32
Message: Intended sleep time: 31
Message: Tick 156 just completed
Message: Actual sleep time: 30
Message: Intended sleep time: 30
Message: Tick 157 just completed
Message: Actual sleep time: 33
Message: Intended sleep time: 32
Message: Tick 158 just completed
Message: Actual sleep time: 32
Message: Intended sleep time: 31
Message: Tick 159 just completed
Message: Actual sleep time: 32
Message: Intended sleep time: 31
Message: Tick 160 just completed
Message: Actual sleep time: 30
Message: Intended sleep time: 30
Message: Tick 161 just completed
Message: Actual sleep time: 33
Message: Intended sleep time: 32
Message: Tick 162 just completed
Message: Actual sleep time: 31
Message: Intended sleep time: 31
Message: Tick 163 just completed
Message: Actual sleep time: 32
Message: Intended sleep time: 32
Message: Tick 164 just completed
Message: Actual sleep time: 33
Message: Intended sleep time: 32
Message: Tick 165 just completed
Message: Actual sleep time: 30
Message: Intended sleep time: 30
Message: Tick 166 just completed
Message: Actual sleep time: 33
Message: Intended sleep time: 32
Message: Tick 167 just completed
Message: Actual sleep time: 32
Message: Intended sleep time: 31
Message: Tick 168 just completed
Message: Actual sleep time: 31
Message: Intended sleep time: 31
Message: Tick 169 just completed
Message: Actual sleep time: 33
Message: Intended sleep time: 32
Message: Tick 170 just completed
Message: Actual sleep time: 32
Message: Intended sleep time: 31
Message: Tick 171 just completed
Message: Actual sleep time: 30
Message: Intended sleep time: 30
Message: Tick 172 just completed
Message: Actual sleep time: 32
Message: Intended sleep time: 32
Message: Tick 173 just completed
Message: Actual sleep time: 32
Message: Intended sleep time: 32
Message: Tick 174 just completed
Message: Actual sleep time: 32
Message: Intended sleep time: 32
Message: Tick 175 just completed
Message: Actual sleep time: 33
Message: Intended sleep time: 32
Message: Tick 176 just completed
Message: Actual sleep time: 33
Message: Intended sleep time: 32
Message: Tick 177 just completed
Message: Actual sleep time: 33
Message: Intended sleep time: 32
Message: Tick 178 just completed
Message: Actual sleep time: 33
Message: Intended sleep time: 32
Message: Tick 179 just completed
Message: Actual sleep time: 32
Message: Intended sleep time: 31
Message: Tick 180 just completed
Message: Actual sleep time: 33
Message: Intended sleep time: 32
Message: Tick 181 just completed
Message: Actual sleep time: 32
Message: Intended sleep time: 31
Message: Tick 182 just completed
Message: Actual sleep time: 31
Message: Intended sleep time: 31
Message: Tick 183 just completed
Message: Actual sleep time: 33
Message: Intended sleep time: 32
Message: Tick 184 just completed
Message: Actual sleep time: 30
Message: Intended sleep time: 30
Message: Tick 185 just completed
Message: Actual sleep time: 31
Message: Intended sleep time: 31
Message: Tick 186 just completed
Message: Actual sleep time: 31
Message: Intended sleep time: 31
Message: Tick 187 just completed
Message: Actual sleep time: 32
Message: Intended sleep time: 31
Message: Tick 188 just completed
Message: Actual sleep time: 31
Message: Intended sleep time: 31
Message: Tick 189 just completed
Message: Actual sleep time: 33
Message: Intended sleep time: 32
Message: Tick 190 just completed
Message: Actual sleep time: 32
Message: Intended sleep time: 31
Message: Tick 191 just completed
Message: Actual sleep time: 30
Message: Intended sleep time: 30
Message: Tick 192 just completed
Message: Actual sleep time: 31
Message: Intended sleep time: 31
Message: Tick 193 just completed
Message: Actual sleep time: 31
Message: Intended sleep time: 31
Message: Tick 194 just completed
Message: Actual sleep time: 32
Message: Intended sleep time: 32
Message: Tick 195 just completed
Message: Actual sleep time: 33
Message: Intended sleep time: 32
Message: Tick 196 just completed
Message: Actual sleep time: 32
Message: Intended sleep time: 31
Message: Tick 197 just completed
Message: Actual sleep time: 32
Message: Intended sleep time: 31
Message: Tick 198 just completed
Message: Actual sleep time: 31
Message: Intended sleep time: 31
Message: Tick 199 just completed
Message: Actual sleep time: 33
Message: Intended sleep time: 32
Message: Tick 200 just completed
Message: Actual sleep time: 32
Message: Intended sleep time: 31
Message: Tick 201 just completed
Message: Actual sleep time: 31
Message: Intended sleep time: 31
Message: Tick 202 just completed
Message: Actual sleep time: 32
Message: Intended sleep time: 32
Message: Tick 203 just completed
Message: Actual sleep time: 32
Message: Intended sleep time: 32
Message: Tick 204 just completed
Message: Actual sleep time: 32
Message: Intended sleep time: 32
Message: Tick 205 just completed
Message: Actual sleep time: 32
Message: Intended sleep time: 32
Message: Tick 206 just completed
Message: Actual sleep time: 32
Message: Intended sleep time: 32
Message: Tick 207 just completed
Message: Actual sleep time: 32
Message: Intended sleep time: 32
Message: Tick 208 just completed
Message: Actual sleep time: 33
Message: Intended sleep time: 32
Message: Tick 209 just completed
Message: Actual sleep time: 31
Message: Intended sleep time: 31
Message: Tick 210 just completed
Message: Actual sleep time: 32
Message: Intended sleep time: 31
Message: Tick 211 just completed
Message: Actual sleep time: 31
Message: Intended sleep time: 31
Message: Tick 212 just completed
Message: Actual sleep time: 31
Message: Intended sleep time: 31
Message: Tick 213 just completed
Message: Actual sleep time: 33
Message: Intended sleep time: 32
Message: Tick 214 just completed
Message: Actual sleep time: 31
Message: Intended sleep time: 31
Message: Tick 215 just completed
Message: Actual sleep time: 31
Message: Intended sleep time: 31
Message: Tick 216 just completed
Message: Actual sleep time: 31
Message: Intended sleep time: 31
Message: Tick 217 just completed
Message: Actual sleep time: 33
Message: Intended sleep time: 32
Message: Tick 218 just completed
Message: Actual sleep time: 30
Message: Intended sleep time: 30
Message: Tick 219 just completed
Message: Actual sleep time: 31
Message: Intended sleep time: 30
Message: Tick 220 just completed
Message: Actual sleep time: 31
Message: Intended sleep time: 30
Message: Tick 221 just completed
Message: Actual sleep time: 32
Message: Intended sleep time: 31
Message: Tick 222 just completed
Message: Actual sleep time: 33
Message: Intended sleep time: 31
Message: Tick 223 just completed
Message: Actual sleep time: 30
Message: Intended sleep time: 30
Message: Tick 224 just completed
Message: Actual sleep time: 31
Message: Intended sleep time: 31
Message: Tick 225 just completed
Message: Actual sleep time: 33
Message: Intended sleep time: 32
Message: Tick 226 just completed
Message: Actual sleep time: 31
Message: Intended sleep time: 31
Message: Tick 227 just completed
Message: Actual sleep time: 33
Message: Intended sleep time: 32
Message: Tick 228 just completed
Message: Actual sleep time: 31
Message: Intended sleep time: 31
Message: Tick 229 just completed
Message: Actual sleep time: 33
Message: Intended sleep time: 32
Message: Tick 230 just completed
Message: Actual sleep time: 31
Message: Intended sleep time: 31
Message: Tick 231 just completed
Message: Actual sleep time: 30
Message: Intended sleep time: 30
Message: Tick 232 just completed
Message: Actual sleep time: 34
Message: Intended sleep time: 33
Message: Tick 233 just completed
Message: Actual sleep time: 33
Message: Intended sleep time: 32
Message: Tick 234 just completed
Message: Actual sleep time: 31
Message: Intended sleep time: 31
Message: Tick 235 just completed
Message: Actual sleep time: 33
Message: Intended sleep time: 32
Message: Tick 236 just completed
Message: Actual sleep time: 31
Message: Intended sleep time: 31
Message: Tick 237 just completed
Message: Actual sleep time: 33
Message: Intended sleep time: 32
Message: Tick 238 just completed
Message: Actual sleep time: 31
Message: Intended sleep time: 31
Message: Tick 239 just completed
Message: Actual sleep time: 32
Message: Intended sleep time: 32
Message: Tick 240 just completed
Message: Actual sleep time: 33
Message: Intended sleep time: 32
Message: Tick 241 just completed
Message: Actual sleep time: 31
Message: Intended sleep time: 31
Message: Tick 242 just completed
Message: Actual sleep time: 34
Message: Intended sleep time: 33
Message: Tick 243 just completed
Message: Actual sleep time: 32
Message: Intended sleep time: 32
Message: Tick 244 just completed
Message: Actual sleep time: 32
Message: Intended sleep time: 32
Message: Tick 245 just completed
Message: Actual sleep time: 32
Message: Intended sleep time: 32
Message: Tick 246 just completed
Message: Actual sleep time: 33
Message: Intended sleep time: 32
Message: Tick 247 just completed
Message: Actual sleep time: 33
Message: Intended sleep time: 32
Message: Tick 248 just completed
Message: Actual sleep time: 33
Message: Intended sleep time: 32
Message: Tick 249 just completed
Message: Actual sleep time: 32
Message: Intended sleep time: 32
Message: Tick 250 just completed
Message: Actual sleep time: 33
Message: Intended sleep time: 32
Message: Tick 251 just completed
Message: Actual sleep time: 31
Message: Intended sleep time: 31
Message: Tick 252 just completed
Message: Actual sleep time: 33
Message: Intended sleep time: 32
Message: Tick 253 just completed
Message: Actual sleep time: 33
Message: Intended sleep time: 32
Message: Tick 254 just completed
Message: Actual sleep time: 31
Message: Intended sleep time: 31
Message: Tick 255 just completed
Message: Actual sleep time: 32
Message: Intended sleep time: 32
Message: Tick 256 just completed
Message: Actual sleep time: 32
Message: Intended sleep time: 32
Message: Tick 257 just completed
Message: Actual sleep time: 33
Message: Intended sleep time: 32
Message: Tick 258 just completed
Message: Actual sleep time: 33
Message: Intended sleep time: 32
Message: Tick 259 just completed
Message: Actual sleep time: 33
Message: Intended sleep time: 32
Message: Tick 260 just completed
Message: Actual sleep time: 33
Message: Intended sleep time: 32
Message: Tick 261 just completed
Message: Actual sleep time: 32
Message: Intended sleep time: 32
Message: Tick 262 just completed
Message: Actual sleep time: 32
Message: Intended sleep time: 32
Message: Tick 263 just completed
Message: Actual sleep time: 32
Message: Intended sleep time: 32
Message: Tick 264 just completed
Message: Actual sleep time: 32
Message: Intended sleep time: 32
Message: Tick 265 just completed
Message: Actual sleep time: 33
Message: Intended sleep time: 32
Message: Tick 266 just completed
Message: Actual sleep time: 31
Message: Intended sleep time: 31
Message: Tick 267 just completed
Message: Actual sleep time: 31
Message: Intended sleep time: 31
Message: Tick 268 just completed
Message: Actual sleep time: 33
Message: Intended sleep time: 32
Message: Tick 269 just completed
Message: Actual sleep time: 32
Message: Intended sleep time: 31
Message: Tick 270 just completed
Message: Actual sleep time: 30
Message: Intended sleep time: 30
Message: Tick 271 just completed
Message: Actual sleep time: 33
Message: Intended sleep time: 32
Message: Tick 272 just completed
Message: Actual sleep time: 31
Message: Intended sleep time: 31
Message: Tick 273 just completed
Message: Actual sleep time: 33
Message: Intended sleep time: 32
Message: Tick 274 just completed
Message: Actual sleep time: 33
Message: Intended sleep time: 32
Message: Tick 275 just completed
Message: Actual sleep time: 30
Message: Intended sleep time: 29
Message: Tick 276 just completed
Message: Actual sleep time: 32
Message: Intended sleep time: 31
Message: Tick 277 just completed
Message: Actual sleep time: 20
Message: Intended sleep time: 20
Message: Tick 278 just completed
Message: Actual sleep time: 21
Message: Intended sleep time: 21
Message: Tick 279 just completed
Message: Actual sleep time: 22
Message: Intended sleep time: 21
Message: Tick 280 just completed
Message: Actual sleep time: 32
Message: Intended sleep time: 31
Message: Tick 281 just completed
Message: Actual sleep time: 26
Message: Intended sleep time: 25
Message: Tick 282 just completed
Message: Actual sleep time: 23
Message: Intended sleep time: 23
Message: Tick 283 just completed
Message: Actual sleep time: 31
Message: Intended sleep time: 31
Message: Tick 284 just completed
Message: Actual sleep time: 31
Message: Intended sleep time: 31
Message: Tick 285 just completed
Message: Actual sleep time: 32
Message: Intended sleep time: 32
Message: Tick 286 just completed
Message: Actual sleep time: 33
Message: Intended sleep time: 32
Message: Tick 287 just completed
Message: Actual sleep time: 31
Message: Intended sleep time: 31
Message: Tick 288 just completed
Message: Actual sleep time: 32
Message: Intended sleep time: 32
Message: Tick 289 just completed
Message: Actual sleep time: 32
Message: Intended sleep time: 32
Message: Tick 290 just completed
Message: Actual sleep time: 33
Message: Intended sleep time: 32
Message: Tick 291 just completed
Message: Actual sleep time: 32
Message: Intended sleep time: 31
Message: Tick 292 just completed
Message: Actual sleep time: 32
Message: Intended sleep time: 31
Message: Tick 293 just completed
Message: Actual sleep time: 32
Message: Intended sleep time: 31
Message: Tick 294 just completed
Message: Actual sleep time: 31
Message: Intended sleep time: 30
Message: Tick 295 just completed
Message: Actual sleep time: 30
Message: Intended sleep time: 30
Message: Tick 296 just completed
Message: Actual sleep time: 31
Message: Intended sleep time: 31
Message: Tick 297 just completed
Message: Actual sleep time: 30
Message: Intended sleep time: 30
Message: Tick 298 just completed
Message: Actual sleep time: 33
Message: Intended sleep time: 32
Message: Tick 299 just completed
Message: Actual sleep time: 31
Message: Intended sleep time: 31
Message: Tick 300 just completed
Message: Actual sleep time: 31
Message: Intended sleep time: 30
Message: Tick 301 just completed
Message: Actual sleep time: 32
Message: Intended sleep time: 31
Message: Tick 302 just completed
Message: Actual sleep time: 32
Message: Intended sleep time: 31
Message: Tick 303 just completed
Message: Actual sleep time: 28
Message: Intended sleep time: 27
Message: Tick 304 just completed
Message: Actual sleep time: 31
Message: Intended sleep time: 31
Message: Tick 305 just completed
Message: Actual sleep time: 34
Message: Intended sleep time: 33
Message: Tick 306 just completed
Message: Actual sleep time: 31
Message: Intended sleep time: 31
Message: Tick 307 just completed
Message: Actual sleep time: 33
Message: Intended sleep time: 32
Message: Tick 308 just completed
Message: Actual sleep time: 33
Message: Intended sleep time: 32
Message: Tick 309 just completed
Message: Actual sleep time: 32
Message: Intended sleep time: 31
Message: Tick 310 just completed
Message: Actual sleep time: 33
Message: Intended sleep time: 32
Message: Tick 311 just completed
Message: Actual sleep time: 30
Message: Intended sleep time: 30
Message: Tick 312 just completed
Message: Actual sleep time: 33
Message: Intended sleep time: 32
Message: Tick 313 just completed
Message: Actual sleep time: 32
Message: Intended sleep time: 31
Message: Tick 314 just completed
Message: Actual sleep time: 32
Message: Intended sleep time: 31
Message: Tick 315 just completed
Message: Actual sleep time: 31
Message: Intended sleep time: 31
Message: Tick 316 just completed
Message: Actual sleep time: 33
Message: Intended sleep time: 32
Message: Tick 317 just completed
Message: Actual sleep time: 32
Message: Intended sleep time: 31
Message: Tick 318 just completed
Message: Actual sleep time: 32
Message: Intended sleep time: 31
Message: Tick 319 just completed
Message: Actual sleep time: 21
Message: Intended sleep time: 21
Message: Tick 320 just completed
Message: Actual sleep time: 32
Message: Intended sleep time: 32
Message: Tick 321 just completed
Message: Actual sleep time: 32
Message: Intended sleep time: 32
Message: Tick 322 just completed
Message: Actual sleep time: 33
Message: Intended sleep time: 32
Message: Tick 323 just completed
Message: Actual sleep time: 31
Message: Intended sleep time: 31
Message: Tick 324 just completed
Message: Actual sleep time: 31
Message: Intended sleep time: 31
Message: Tick 325 just completed
Message: Actual sleep time: 33
Message: Intended sleep time: 32
Message: Tick 326 just completed
Message: Actual sleep time: 32
Message: Intended sleep time: 31
Message: Tick 327 just completed
Message: Actual sleep time: 32
Message: Intended sleep time: 31
Message: Tick 328 just completed
Message: Actual sleep time: 32
Message: Intended sleep time: 31
Message: Tick 329 just completed
Message: Actual sleep time: 25
Message: Intended sleep time: 24
Message: Tick 330 just completed
Message: Actual sleep time: 32
Message: Intended sleep time: 31
Message: Tick 331 just completed
Message: Actual sleep time: 31
Message: Intended sleep time: 31
Message: Tick 332 just completed
Message: Actual sleep time: 33
Message: Intended sleep time: 32
Message: Tick 333 just completed
Message: Actual sleep time: 32
Message: Intended sleep time: 31
Message: Tick 334 just completed
Message: Actual sleep time: 32
Message: Intended sleep time: 31
Message: Tick 335 just completed
Message: Actual sleep time: 32
Message: Intended sleep time: 31
Message: Tick 336 just completed
Message: Actual sleep time: 30
Message: Intended sleep time: 29
Message: Tick 337 just completed
Message: Actual sleep time: 32
Message: Intended sleep time: 31
Message: Tick 338 just completed
Mes
